userID,gemPackID,price,time
2,3,1.0,0
0,2,18.38,0
2,2,34.9,0
3,3,1.0,0
0,1,1.0,1
0,0,11.5,1
4,2,12.0,1
1,4,1.0,1
4,0,1.0,1
0,0,1.0,2
3,2,27.9,2
3,4,171.66,2
4,4,15.09,2
0,2,1.0,3
2,2,159.08,3
3,0,1.0,3
2,0,0.0,3
0,3,1.0,3
3,3,74.99,3
3,1,1.0,4
1,0,225.0,4
1,0,1.0,4
4,0,1.0,5
3,2,1354.98,5
0,2,1.0,5
1,4,42.81,6
2,0,1.0,6
2,1,26.99,6
0,0,1.0,6
1,1,1.0,7
3,1,1.0,7
3,3,71.1,7
3,4,0.89,7
3,0,3.8,8
2,0,1.0,8
0,0,1.0,8
3,0,7.68,8
4,0,185.6,8
0,0,69.0,9
0,3,1.0,9
0,1,15.0,9
4,4,1.0,9
4,3,39.51,9
2,0,1.0,9
3,4,1.0,10
0,4,77.0,10
1,0,39.34,10
0,1,1.0,10
4,3,359.44,10
0,2,185.38,11
3,1,1.0,11
4,2,9.74,11
3,0,66.49,12
2,0,540.0,12
2,3,69.99,12
3,2,1.0,12
3,0,1.0,12
1,3,1.0,13
2,4,1.0,13
2,1,1.79,13
0,3,1.0,13
0,1,1.66,13
4,0,83.99,14
2,4,7.0,14
1,0,6.84,14
2,1,6.98,14
1,1,6.98,14
2,0,2.29,14
0,1,2.29,14
2,2,5.12,14
2,4,1.0,14
4,4,1.0,15
2,2,1.0,15
1,0,1.0,15
4,1,0.89,15
4,2,36.94,15
0,4,1.0,16
3,4,1.0,16
0,1,37.88,16
1,2,1.0,16
0,1,2.58,16
0,0,49.99,16
2,2,252.74,16
3,2,209.15,16
0,3,39.85,16
1,4,1.0,17
4,1,0.89,17
0,2,121.94,18
4,1,1.0,18
0,3,19.95,18
1,1,1.0,18
3,3,1.0,19
0,1,113.34,19
4,2,1.0,19
2,3,5.51,19
4,4,11.99,19
2,3,142.76,20
4,0,1.0,20
4,1,1.0,20
1,3,44.7,20
3,0,15.0,20
0,2,1.0,20
0,3,4.04,20
3,1,1.0,21
1,0,84.45,21
2,4,1.0,21
1,3,81.94,21
3,3,15.0,21
4,2,1.0,22
1,4,29.56,22
2,2,232.0,22
1,3,1.0,22
3,0,152.1,23
1,1,1.0,23
2,3,0.77,23
2,3,1.0,24
3,3,1.0,24
4,3,1.0,24
3,1,15.04,25
3,2,0.0,25
3,3,1.0,25
2,2,45.97,25
4,0,1.0,25
0,4,1.0,26
2,2,1.0,26
2,1,1.0,27
3,4,137.17,27
1,3,0.77,27
3,1,1.0,27
3,4,0.89,28
2,1,1.0,28
0,2,0.89,28
4,2,1.0,29
0,3,1.0,29
0,3,79.53,29
2,3,1.0,29
1,3,1.29,29
1,1,2.97,29
0,2,6.8,29
2,1,35.0,30
1,2,1.0,30
4,0,1.0,30
1,4,1.0,31
0,1,1.0,32
3,4,4.92,32
4,0,1.0,32
4,2,1.0,32
2,1,1.0,33
0,0,1.29,33
2,2,71.94,33
2,4,108.05,33
3,4,1.0,33
4,2,1.0,34
4,0,1.0,34
1,2,1.0,34
3,0,162.13,35
2,4,9.99,35
2,0,54.99,35
3,4,78.0,35
1,4,1.0,35
1,3,165.63,35
2,3,316.5,36
0,0,47.1,36
2,1,1.0,36
4,1,1.0,36
0,3,1.0,37
3,1,108.1,37
4,2,1.0,37
3,3,9.99,37
0,0,12.9,37
1,3,225.0,38
1,4,1.0,38
4,2,1.0,38
4,4,1.0,39
1,3,37.88,39
2,1,2.8,39
3,0,1.79,39
4,4,6.44,40
4,1,1.98,40
2,2,43.24,40
1,1,1.0,40
3,3,1.0,40
3,1,86.0,40
4,3,1.0,41
3,2,3.97,41
3,4,18.94,41
0,1,9.0,41
0,4,1.0,41
1,4,158.0,41
1,3,45.68,41
2,2,63.96,41
4,3,0.89,42
4,3,1.0,42
1,2,1.0,42
3,0,29.5,43
4,0,19.59,43
2,0,1.0,43
4,1,1.0,43
2,3,1.0,44
0,0,5.99,44
1,0,1.0,44
1,1,20.8,44
1,1,1.0,45
3,4,5.76,45
2,0,1.0,45
3,4,2.64,45
0,1,0.89,45
3,4,9.68,45
0,2,1.0,45
0,2,2.35,45
3,1,1.5,46
1,1,1.0,46
2,3,1.0,46
0,4,5.99,46
0,0,2.37,47
0,1,1.0,47
4,0,1.0,47
2,0,99.9,48
1,3,1.0,48
0,2,12.31,48
2,2,99.83,48
3,4,1.0,48
3,4,16.14,49
3,1,1.0,49
3,1,90.6,49
2,0,111.0,49
2,0,1.0,49
1,1,1.98,49
2,3,1.0,50
0,4,16.8,50
3,2,1.0,50
3,4,18.8,50
1,1,28.62,50
2,1,1.0,50
2,4,0.89,50
1,1,1.0,51
3,3,1.0,51
2,0,24.99,51
4,1,1.0,52
0,3,1.98,52
3,1,1.0,53
4,3,39.77,53
2,0,1.0,53
2,2,40.0,53
2,4,1.0,53
4,4,1.98,53
2,0,2.69,53
3,2,1.0,53
3,3,16.68,53
0,0,26.95,54
3,2,5.45,54
0,1,1.0,54
3,0,1.0,54
0,2,15.0,54
3,4,6.24,55
0,0,1.0,55
4,4,30.4,55
1,2,34.9,55
1,4,394.5,55
0,2,1.0,55
4,1,10.65,55
4,0,79.0,55
1,1,28.0,56
2,2,61.75,56
4,1,1.0,56
2,4,1.0,57
4,4,1.0,57
0,4,290.1,58
1,1,1.0,58
1,3,13.99,58
1,4,1.0,58
1,4,8.99,58
4,0,1.0,59
3,3,1.0,59
4,3,1.0,60
2,2,6.15,60
2,1,16.75,60
4,1,1.0,60
2,2,25.85,60
4,3,3.58,60
1,1,1.0,61
4,4,103.5,61
0,1,1.0,61
0,3,49.0,61
0,4,18.0,62
2,2,1.0,62
2,3,0.89,62
4,0,1.0,62
3,2,429.65,63
